# mapping_set_id: "https://w3id.org/lmodel/mappings/d3fend.sssom.tsv"
# mapping_set_version: "1.0.0"
# mapping_set_description: "SSSOM mappings extracted from the lmodel d3fend LinkML schema"
# license: "https://www.apache.org/licenses/LICENSE-2.0"
# creator_id: ["https://w3id.org/lmodel"]
# mapping_date: "2026-05-14"
# subject_source: "https://d3fend.mitre.org/ontologies/d3fend.owl"
# curie_map:
#   atlas: "https://atlas.mitre.org/"
#   attack: "https://attack.mitre.org/"
#   capec: "https://capec.mitre.org/data/definitions/"
#   cci: "https://public.cyber.mil/stigs/cci/"
#   cve: "https://nvd.nist.gov/vuln/detail/"
#   cwe: "https://cwe.mitre.org/data/definitions/"
#   d3f: "http://d3fend.mitre.org/ontologies/d3fend.owl#"
#   dbr: "http://dbpedia.org/resource/"
#   dc: "http://purl.org/dc/elements/1.1/"
#   dcterms: "http://purl.org/dc/terms/"
#   linkml: "https://w3id.org/linkml/"
#   mitre-attack: "https://attack.mitre.org/"
#   oscal: "https://lmodel.github.io/oscal/"
#   owl: "http://www.w3.org/2002/07/owl#"
#   rdf: "http://www.w3.org/1999/02/22-rdf-syntax-ns#"
#   rdfs: "http://www.w3.org/2000/01/rdf-schema#"
#   schema: "http://schema.org/"
#   semapv: "https://w3id.org/semapv/vocab/"
#   skos: "http://www.w3.org/2004/02/skos/core#"
#   sparta: "https://sparta.aerospace.org/"
#   spdx: "https://lmodel.github.io/spdx/"
#   stix: "https://lmodel.github.io/stix/"
#   unified_cyber_ontology: "https://lmodel.github.io/uco-master/"
#   wikidata: "https://www.wikidata.org/wiki/"
#   xsd: "http://www.w3.org/2001/XMLSchema#"

subject_id	subject_label	predicate_id	object_id	object_label	mapping_justification	mapping_date	author_id	comment
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1505.003		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1534		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1543.001		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1543.002		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1543.004		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1546.002		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1546.004		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1546.005		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1546.006		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1546.008		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1546.009		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1546.010		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1546.013		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1546.014		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1546.015		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1547.001		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1547.006		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1547.007		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1547.008		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1547.009		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1547.011		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1548.002		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1548.003		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1552.001		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1552.003		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1555		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1555.003		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1556.002		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1556.003		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1560		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1560.001		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1560.002		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1560.003		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1562.003		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1564.002		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1564.003		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1564.006		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1564.007		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1565.001		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1565.003		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1566.001		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1566.002		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1566.003		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1573.002		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1574.001		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1574.002		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1574.004		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1574.006		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1574.007		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1574.008		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1574.009		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileEviction	FileEviction	skos:relatedMatch	attack:T1574.012		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileFormatVerification	FileFormatVerification	skos:broadMatch	d3f:T1564		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileFormatVerification	FileFormatVerification	skos:relatedMatch	attack:T1564.009		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:CollectionTechnique		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:CommandAndControlTechnique		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:CredentialAccessTechnique		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:DefenseEvasionTechnique		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:DiscoveryTechnique		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:ExecutionTechnique		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:ExfiltrationTechnique		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:LateralMovementTechnique		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:T1003		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:T1027		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:T1036		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:T1037		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:T1048		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:T1053		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:T1055		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:T1070		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:T1071		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:T1074		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:T1114		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:T1127		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:T1137		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:T1204		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:T1218		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:T1505		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:T1543		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:T1546		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:T1547		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:T1548		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:T1552		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:T1555		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:T1556		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:T1560		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:T1562		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:T1564		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:T1565		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:T1566		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:T1573		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:broadMatch	d3f:T1574		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1003.007		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1003.008		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1005		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1014		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1016		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1018		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1027.001		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1027.002		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1027.004		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1033		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1036.001		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1036.003		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1036.005		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1036.006		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1037.001		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1037.002		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1037.003		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1037.004		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1041		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1048.002		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1053.004		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1055.001		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1055.002		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1055.003		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1055.009		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1055.014		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1059		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1070.002		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1070.004		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1071		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1071.001		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1072		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1074.001		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1083		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1114.001		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1119		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1127.001		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1137.001		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1137.003		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1140		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1187		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1204.002		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1218.005		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1218.011		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
d3f:FileIntegrityMonitoring	FileIntegrityMonitoring	skos:relatedMatch	attack:T1220		semapv:ManualMappingCuration	2026-05-14	https://w3id.org/lmodel	class
